"Bug ID","Version"
1279845,"Trunk"
1279861,"47 Branch"
1279863,"50 Branch"
1279873,"47 Branch"
1279893,"47 Branch"
1279896,"48 Branch"
1279904,"47 Branch"
1279910,"unspecified"
1279953,"unspecified"
1279959,"47 Branch"
1279964,"47 Branch"
1279971,"Trunk"
1279979,"47 Branch"
1279983,"Trunk"
1279989,"2.0 Branch"
1280000,"46 Branch"
1280002,"49 Branch"
1280018,"unspecified"
1280019,"Trunk"
1280026,"48 Branch"
1280052,"unspecified"
1280068,"50 Branch"
1280069,"Trunk"
1280111,"47 Branch"
1280131,"unspecified"
1280133,"unspecified"
1280134,"unspecified"
1280135,"unspecified"
1280155,"46 Branch"
1280177,"50 Branch"
1280194,"38 Branch"
1280251,"unspecified"
1280268,"50 Branch"
1280282,"50 Branch"
1280284,"47 Branch"
1280298,"47 Branch"
1280319,"unspecified"
1280332,"46 Branch"
1280342,"48 Branch"
1280349,"46 Branch"
1280353,"46 Branch"
1280366,"Trunk"
1280372,"50 Branch"
1280378,"unspecified"
1280381,"unspecified"
1280391,"Trunk"
1280412,"unspecified"
1280457,"Trunk"
1280472,"Trunk"
1280485,"Trunk"
1280501,"47 Branch"
1280510,"unspecified"
1280512,"49 Branch"
1280575,"Trunk"
1280597,"47 Branch"
1280604,"48 Branch"
1280606,"Trunk"
1280618,"Trunk"
1280642,"41 Branch"
1280649,"49 Branch"
1280677,"unspecified"
1280696,"47 Branch"
1280708,"47 Branch"
1280709,"Trunk"
1280713,"unspecified"
1280718,"47 Branch"
1280722,"Trunk"
1280734,"Trunk"
1280740,"47 Branch"
1280748,"Trunk"
1280760,"47 Branch"
1280768,"47 Branch"
1280776,"47 Branch"
1280781,"50 Branch"
1280783,"47 Branch"
1280820,"50 Branch"
1280825,"Trunk"
1280852,"49 Branch"
1280854,"47 Branch"
1280856,"50 Branch"
1280859,"Trunk"
1280860,"46 Branch"
1280869,"45 Branch"
1280919,"Trunk"
1280945,"Trunk"
1280987,"47 Branch"
1280999,"Trunk"
1281006,"47 Branch"
1281008,"Trunk"
1281032,"Trunk"
1281048,"45 Branch"
1281095,"unspecified"
1281097,"47 Branch"
1281116,"47 Branch"
1281147,"47 Branch"
1281172,"48 Branch"
1281174,"Trunk"
1281201,"47 Branch"
1281231,"47 Branch"
1281283,"Trunk"
1281285,"Trunk"
1281288,"Trunk"
1281349,"47 Branch"
1281351,"Trunk"
1281384,"48 Branch"
1281407,"47 Branch"
1281411,"unspecified"
1281427,"unspecified"
1281437,"47 Branch"
1281454,"47 Branch"
1281471,"47 Branch"
1281493,"48 Branch"
1281566,"Trunk"
1281602,"Trunk"
1281628,"47 Branch"
1281630,"Trunk"
1281710,"47 Branch"
1281711,"unspecified"
1281720,"50 Branch"
1281746,"50 Branch"
1281806,"47 Branch"
1281829,"45 Branch"
1281883,"48 Branch"
1281894,"50 Branch"
1281904,"47 Branch"
1281945,"47 Branch"
1281953,"unspecified"
1281959,"unspecified"
1282006,"47 Branch"
1282022,"47 Branch"
1282049,"47 Branch"
1282050,"50 Branch"
1282053,"Trunk"
1282095,"Trunk"
1282111,"48 Branch"
1282120,"Trunk"
1282136,"Trunk"
1282168,"Trunk"
1282169,"47 Branch"
1282190,"48 Branch"
1282201,"50 Branch"
1282202,"47 Branch"
1282216,"42 Branch"
1282217,"45 Branch"
1282223,"Trunk"
1282231,"47 Branch"
1282238,"48 Branch"
1282255,"unspecified"
1282267,"unspecified"
1282270,"unspecified"
1282276,"47 Branch"
1282278,"47 Branch"
1282296,"48 Branch"
1282311,"50 Branch"
1282320,"40 Branch"
1282334,"unspecified"
1282349,"47 Branch"
1282362,"46 Branch"
1282367,"47 Branch"
1282394,"unspecified"
1282416,"45 Branch"
1282469,"unspecified"
1282537,"41 Branch"
1282546,"48 Branch"
1282611,"Trunk"
1282666,"50 Branch"
1282714,"Trunk"
1282739,"47 Branch"
1282774,"50 Branch"
1282794,"50 Branch"
1282802,"47 Branch"
1282813,"48 Branch"
1282846,"49 Branch"
1283003,"48 Branch"
1283031,"50 Branch"
1283046,"49 Branch"
1283050,"47 Branch"
1283066,"Trunk"
1283067,"50 Branch"
1283081,"unspecified"
1283090,"47 Branch"
1283127,"unspecified"
1283179,"Trunk"
1283260,"47 Branch"
1283329,"Trunk"
1283342,"49 Branch"
1283346,"Trunk"
1283351,"47 Branch"
1283352,"Trunk"
1283357,"47 Branch"
1283402,"47 Branch"
1283419,"unspecified"
1283426,"48 Branch"
1283429,"50 Branch"
1283436,"47 Branch"
1283491,"Trunk"
1283531,"47 Branch"
1283542,"50 Branch"
1283557,"50 Branch"
1283565,"Trunk"
1283577,"47 Branch"
1283581,"unspecified"
1283613,"unspecified"
1283621,"47 Branch"
1283672,"47 Branch"
1283675,"47 Branch"
1283736,"47 Branch"
1283788,"47 Branch"
1283812,"Trunk"
1283839,"47 Branch"
1283878,"48 Branch"
1283896,"Trunk"
1283909,"unspecified"
1283965,"unspecified"
1283969,"47 Branch"
1283980,"47 Branch"
1283982,"48 Branch"
1284011,"47 Branch"
1284045,"unspecified"
1284055,"50 Branch"
1284057,"unspecified"
1284068,"unspecified"
1284098,"47 Branch"
1284172,"Trunk"
1284189,"47 Branch"
1284195,"47 Branch"
1284207,"47 Branch"
1284209,"50 Branch"
1284215,"47 Branch"
1284295,"47 Branch"
1284319,"47 Branch"
1284344,"unspecified"
1284426,"47 Branch"
1284462,"unspecified"
1284482,"Trunk"
1284495,"49 Branch"
1284497,"50 Branch"
1284517,"Trunk"
1284563,"Trunk"
1284571,"47 Branch"
1284622,"50 Branch"
1284625,"45 Branch"
1284630,"unspecified"
1284632,"Trunk"
1284687,"45 Branch"
1284718,"47 Branch"
1284764,"unspecified"
1284776,"45 Branch"
1284804,"47 Branch"
1284810,"47 Branch"
1284820,"unspecified"
1284827,"unspecified"
1284829,"unspecified"
1284849,"47 Branch"
1284947,"unspecified"
1284958,"48 Branch"
1284996,"Trunk"
1285012,"unspecified"
1285014,"unspecified"
1285021,"Trunk"
1285043,"50 Branch"
1285124,"Trunk"
1285142,"42 Branch"
1285196,"50 Branch"
1285212,"Trunk"
1285242,"Trunk"
1285321,"unspecified"
1285324,"unspecified"
1285381,"47 Branch"
1285391,"47 Branch"
1285408,"unspecified"
1285418,"Trunk"
1285459,"50 Branch"
1285534,"Trunk"
1285581,"47 Branch"
1285583,"47 Branch"
1285604,"50 Branch"
1285674,"47 Branch"
1285681,"unspecified"
1285684,"47 Branch"
1285688,"47 Branch"
1285727,"Trunk"
1285730,"50 Branch"
1285737,"48 Branch"
1285751,"Trunk"
1285776,"50 Branch"
1285789,"unspecified"
1285815,"47 Branch"
1285818,"48 Branch"
1285822,"47 Branch"
1285828,"48 Branch"
1285891,"Trunk"
1285893,"Trunk"
1285910,"unspecified"
1285941,"unspecified"
1285956,"Trunk"
1285978,"Trunk"
1286015,"50 Branch"
1286061,"47 Branch"
1286077,"unspecified"
1286125,"Trunk"
1286144,"47 Branch"
1286154,"unspecified"
1286164,"47 Branch"
1286169,"unspecified"
1286211,"Trunk"
1286212,"Trunk"
1286263,"unspecified"
1286270,"Trunk"
1286316,"45 Branch"
1286354,"Trunk"
1286403,"unspecified"
1286423,"Trunk"
1286435,"Trunk"
1286456,"Trunk"
1286552,"unspecified"
1286556,"47 Branch"
1286558,"Trunk"
1286626,"47 Branch"
1286651,"Trunk"
1286715,"unspecified"
1286720,"47 Branch"
1286741,"47 Branch"
1286762,"49 Branch"
1286831,"Trunk"
1286832,"Trunk"
1286854,"Trunk"
1286887,"unspecified"
1286915,"Trunk"
1286918,"Trunk"
1286923,"Trunk"
1286930,"Trunk"
1287003,"Trunk"
1287020,"unspecified"
1287061,"50 Branch"
1287109,"50 Branch"
1287160,"Trunk"
1287196,"49 Branch"
1287211,"Trunk"
1287250,"43 Branch"
1287262,"47 Branch"
1287288,"48 Branch"
1287292,"47 Branch"
1287296,"47 Branch"
1287302,"unspecified"
1287317,"48 Branch"
1287333,"47 Branch"
1287372,"50 Branch"
1287384,"50 Branch"
1287386,"50 Branch"
1287407,"49 Branch"
1287408,"50 Branch"
1287420,"unspecified"
1287427,"49 Branch"
1287456,"unspecified"
1287460,"50 Branch"
1287473,"unspecified"
1287476,"Trunk"
1287478,"unspecified"
1287533,"43 Branch"
1287578,"47 Branch"
1287622,"Trunk"
1287661,"unspecified"
1287667,"unspecified"
1287673,"unspecified"
1287687,"48 Branch"
1287732,"Trunk"
1287748,"48 Branch"
1287820,"unspecified"
1287821,"Trunk"
1287822,"48 Branch"
1287843,"Trunk"
1287914,"Trunk"
1287980,"Trunk"
1288039,"47 Branch"
1288050,"47 Branch"
1288058,"unspecified"
1288107,"unspecified"
1288120,"Trunk"
1288126,"unspecified"
1288145,"Trunk"
1288151,"unspecified"
1288165,"Trunk"
1288175,"47 Branch"
1288203,"Trunk"
1288217,"unspecified"
1288239,"unspecified"
1288243,"50 Branch"
1288247,"47 Branch"
1288315,"47 Branch"
1288333,"unspecified"
1288357,"47 Branch"
1288445,"Trunk"
1288449,"47 Branch"
1288451,"47 Branch"
1288486,"50 Branch"
1288500,"47 Branch"
1288503,"50 Branch"
1288549,"48 Branch"
1288584,"unspecified"
1288654,"47 Branch"
1288663,"Trunk"
1288700,"47 Branch"
1288704,"Trunk"
1288729,"Trunk"
1288730,"Trunk"
1288751,"48 Branch"
1288765,"47 Branch"
1288803,"Trunk"
1288877,"unspecified"
1288893,"47 Branch"
1288920,"47 Branch"
1288936,"50 Branch"
1288948,"47 Branch"
1288951,"47 Branch"
1288962,"47 Branch"
1288978,"47 Branch"
1288990,"47 Branch"
1289092,"unspecified"
1289142,"Trunk"
1289172,"Trunk"
1289177,"47 Branch"
1289217,"50 Branch"
1289218,"50 Branch"
1289229,"Trunk"
1289231,"Trunk"
1289240,"49 Branch"
1289268,"Trunk"
1289281,"Trunk"
1289283,"Trunk"
1289287,"unspecified"
1289358,"Trunk"
1289391,"47 Branch"
1289402,"47 Branch"
1289426,"50 Branch"
1289468,"Trunk"
1289510,"50 Branch"
1289575,"47 Branch"
1289630,"50 Branch"
1289633,"unspecified"
1289659,"50 Branch"
1289755,"Trunk"
1289774,"Trunk"
1289832,"50 Branch"
1289845,"47 Branch"
1289848,"Trunk"
1289869,"50 Branch"
1289906,"Trunk"
1289932,"unspecified"
1289944,"unspecified"
1289998,"unspecified"
1290017,"Trunk"
1290020,"Trunk"
1290094,"Trunk"
1290151,"49 Branch"
1290174,"unspecified"
1290182,"unspecified"
1290245,"Trunk"
1290304,"49 Branch"
1290374,"48 Branch"
1290490,"47 Branch"
1290493,"47 Branch"
1290495,"unspecified"
1290500,"46 Branch"
1290502,"50 Branch"
1290567,"unspecified"
1290631,"Trunk"
1290632,"Trunk"
1290651,"43 Branch"
1290665,"47 Branch"
1290667,"47 Branch"
1290672,"47 Branch"
1290677,"47 Branch"
1290698,"Trunk"
1290705,"unspecified"
1290706,"unspecified"
1290707,"47 Branch"
1290824,"unspecified"
1290826,"unspecified"
1290829,"unspecified"
1290835,"50 Branch"
1290841,"unspecified"
1290905,"47 Branch"
1290965,"unspecified"
1290976,"unspecified"
1290990,"47 Branch"
1291026,"unspecified"
1291030,"Trunk"
1291036,"unspecified"
1291088,"unspecified"
1291175,"48 Branch"
1291191,"unspecified"
1291215,"unspecified"
1291220,"unspecified"
1291227,"unspecified"
1291323,"48 Branch"
1291338,"unspecified"
1291348,"47 Branch"
1291349,"50 Branch"
1291361,"48 Branch"
1291412,"45 Branch"
1291414,"48 Branch"
1291416,"unspecified"
1291439,"Trunk"
1291441,"Trunk"
1291469,"Trunk"
1291488,"48 Branch"
1291573,"unspecified"
1291623,"48 Branch"
1291625,"51 Branch"
1291634,"unspecified"
1291640,"unspecified"
1291651,"unspecified"
1291656,"48 Branch"
1291666,"49 Branch"
1291670,"47 Branch"
1291677,"unspecified"
1291680,"48 Branch"
1291684,"unspecified"
1291688,"Trunk"
1291705,"unspecified"
1291709,"unspecified"
1291730,"Trunk"
1291734,"48 Branch"
1291770,"50 Branch"
1291799,"48 Branch"
1291820,"50 Branch"
1291833,"Trunk"
1291835,"Trunk"
1291860,"50 Branch"
1291880,"48 Branch"
1291924,"48 Branch"
1291950,"48 Branch"
1291998,"Trunk"
1291999,"48 Branch"
1292000,"47 Branch"
1292004,"48 Branch"
1292019,"unspecified"
1292072,"48 Branch"
1292095,"Trunk"
1292152,"50 Branch"
1292162,"48 Branch"
1292174,"Trunk"
1292210,"48 Branch"
1292219,"48 Branch"
1292222,"unspecified"
1292276,"48 Branch"
1292316,"Trunk"
1292321,"Trunk"
1292345,"Trunk"
1292354,"51 Branch"
1292400,"unspecified"
1292401,"47 Branch"
1292451,"48 Branch"
1292467,"48 Branch"
1292485,"48 Branch"
1292494,"48 Branch"
1292497,"unspecified"
1292501,"47 Branch"
1292518,"47 Branch"
1292519,"Trunk"
1292542,"Trunk"
1292551,"50 Branch"
1292562,"unspecified"
1292566,"50 Branch"
1292573,"50 Branch"
1292589,"unspecified"
1292599,"47 Branch"
1292617,"48 Branch"
1292633,"Trunk"
1292640,"Trunk"
1292641,"48 Branch"
1292671,"48 Branch"
1292689,"48 Branch"
1292695,"unspecified"
1292711,"47 Branch"
1292712,"48 Branch"
1292721,"48 Branch"
1292727,"Trunk"
1292767,"unspecified"
1292870,"50 Branch"
1292880,"48 Branch"
1292887,"47 Branch"
1292899,"unspecified"
1292902,"48 Branch"
1292920,"48 Branch"
1292946,"unspecified"
1292992,"48 Branch"
1292993,"unspecified"
1292996,"48 Branch"
1292997,"48 Branch"
1293013,"48 Branch"
1293017,"40 Branch"
1293020,"48 Branch"
1293023,"Trunk"
1293024,"Trunk"
1293032,"48 Branch"
1293041,"50 Branch"
1293042,"48 Branch"
1293049,"47 Branch"
1293050,"48 Branch"
1293064,"48 Branch"
1293089,"48 Branch"
1293119,"48 Branch"
1293128,"unspecified"
1293147,"51 Branch"
1293181,"unspecified"
1293185,"51 Branch"
1293189,"50 Branch"
1293218,"48 Branch"
1293240,"48 Branch"
1293251,"48 Branch"
1293278,"unspecified"
1293286,"unspecified"
1293300,"Trunk"
1293308,"48 Branch"
1293335,"Trunk"
1293349,"Trunk"
1293368,"unspecified"
1293402,"50 Branch"
1293454,"49 Branch"
1293459,"44 Branch"
1293467,"unspecified"
1293481,"Trunk"
1293545,"Trunk"
1293578,"48 Branch"
1293615,"48 Branch"
1293623,"48 Branch"
1293648,"49 Branch"
1293667,"49 Branch"
1293723,"Trunk"
1293802,"45 Branch"
1293829,"unspecified"
1293966,"48 Branch"
1293967,"Trunk"
1293972,"51 Branch"
1293988,"48 Branch"
1294026,"unspecified"
1294031,"unspecified"
1294043,"48 Branch"
1294081,"50 Branch"
1294098,"Trunk"
1294104,"unspecified"
1294110,"unspecified"
1294146,"unspecified"
1294151,"unspecified"
1294174,"Trunk"
1294215,"47 Branch"
1294249,"unspecified"
1294289,"48 Branch"
1294308,"47 Branch"
1294314,"Trunk"
1294337,"51 Branch"
1294342,"51 Branch"
1294359,"48 Branch"
1294378,"unspecified"
1294388,"unspecified"
1294393,"48 Branch"
1294395,"45 Branch"
1294416,"48 Branch"
1294424,"48 Branch"
1294430,"unspecified"
1294435,"Trunk"
1294441,"Trunk"
1294457,"48 Branch"
1294471,"Trunk"
1294472,"48 Branch"
1294495,"51 Branch"
1294496,"51 Branch"
1294507,"Trunk"
1294531,"Trunk"
1294560,"48 Branch"
1294576,"Trunk"
1294579,"Trunk"
1294653,"50 Branch"
1294661,"45 Branch"
1294666,"48 Branch"
1294673,"43 Branch"
1294680,"unspecified"
1294700,"50 Branch"
1294733,"51 Branch"
1294797,"unspecified"
1294801,"48 Branch"
1294842,"48 Branch"
1294895,"unspecified"
1294953,"50 Branch"
1294959,"13 Branch"
1294972,"47 Branch"
1294987,"48 Branch"
1294990,"48 Branch"
1294994,"Trunk"
1294999,"Trunk"
1295000,"Trunk"
1295012,"Trunk"
1295013,"48 Branch"
1295016,"48 Branch"
1295020,"unspecified"
1295038,"51 Branch"
1295042,"51 Branch"
1295058,"unspecified"
1295088,"Trunk"
1295151,"Trunk"
1295194,"50 Branch"
1295198,"Trunk"
1295199,"49 Branch"
1295224,"48 Branch"
1295229,"47 Branch"
1295235,"49 Branch"
1295253,"Trunk"
1295291,"unspecified"
1295319,"48 Branch"
1295355,"unspecified"
1295396,"50 Branch"
1295410,"unspecified"
1295490,"51 Branch"
1295502,"51 Branch"
1295520,"unspecified"
1295521,"unspecified"
1295532,"47 Branch"
1295546,"unspecified"
1295558,"48 Branch"
1295582,"Trunk"
1295584,"48 Branch"
1295710,"48 Branch"
1295715,"48 Branch"
1295768,"48 Branch"
1295769,"Trunk"
1295782,"48 Branch"
1295821,"48 Branch"
1295929,"Trunk"
1295938,"48 Branch"
1295947,"Trunk"
1295974,"47 Branch"
1296099,"48 Branch"
1296100,"48 Branch"
1296105,"47 Branch"
1296106,"47 Branch"
1296111,"48 Branch"
1296128,"Trunk"
1296134,"unspecified"
1296165,"48 Branch"
1296188,"Trunk"
1296221,"unspecified"
1296259,"48 Branch"
1296281,"Trunk"
1296282,"Trunk"
1296284,"49 Branch"
1296306,"46 Branch"
1296314,"48 Branch"
1296372,"51 Branch"
1296374,"48 Branch"
1296378,"unspecified"
1296385,"48 Branch"
1296395,"Trunk"
1296435,"51 Branch"
1296481,"48 Branch"
1296499,"Trunk"
1296552,"47 Branch"
1296560,"unspecified"
1296585,"51 Branch"
1296607,"48 Branch"
1296707,"Trunk"
1296714,"unspecified"
1296717,"unspecified"
1296761,"Trunk"
1296764,"Trunk"
1296861,"50 Branch"
1296863,"Trunk"
1296873,"48 Branch"
1296886,"48 Branch"
1296894,"48 Branch"
1296905,"50 Branch"
1296907,"51 Branch"
1296909,"51 Branch"
1296916,"unspecified"
1296919,"48 Branch"
1296930,"48 Branch"
1296933,"Trunk"
1296936,"51 Branch"
1296945,"Trunk"
1296950,"unspecified"
1296956,"48 Branch"
1296975,"48 Branch"
1296978,"48 Branch"
1296983,"48 Branch"
1296989,"47 Branch"
1296992,"50 Branch"
1297005,"Trunk"
1297024,"51 Branch"
1297039,"unspecified"
1297041,"Trunk"
1297057,"48 Branch"
1297071,"48 Branch"
1297091,"Trunk"
1297157,"Trunk"
1297170,"Trunk"
1297216,"45 Branch"
1297227,"48 Branch"
1297234,"unspecified"
1297238,"unspecified"
1297240,"51 Branch"
1297325,"unspecified"
1297336,"51 Branch"
1297348,"48 Branch"
1297352,"48 Branch"
1297369,"38 Branch"
1297374,"51 Branch"
1297378,"48 Branch"
1297395,"51 Branch"
1297400,"unspecified"
1297405,"Trunk"
1297422,"48 Branch"
1297430,"Trunk"
1297440,"48 Branch"
1297441,"48 Branch"
1297448,"48 Branch"
1297459,"48 Branch"
1297467,"50 Branch"
1297473,"unspecified"
1297477,"51 Branch"
1297478,"48 Branch"
1297479,"Trunk"
1297488,"48 Branch"
1297593,"unspecified"
1297627,"51 Branch"
1297689,"48 Branch"
1297700,"48 Branch"
1297701,"47 Branch"
1297707,"unspecified"
1297730,"48 Branch"
1297739,"48 Branch"
1297750,"49 Branch"
1297753,"Trunk"
1297755,"Trunk"
1297806,"Trunk"
1297813,"48 Branch"
1297815,"48 Branch"
1297819,"50 Branch"
1297847,"51 Branch"
1297854,"51 Branch"
1297892,"51 Branch"
1297896,"48 Branch"
1297912,"unspecified"
1297913,"51 Branch"
1297914,"48 Branch"
1297945,"unspecified"
1297946,"48 Branch"
1297949,"48 Branch"
1297959,"48 Branch"
1297974,"unspecified"
1297976,"51 Branch"
1297977,"51 Branch"
1297990,"Trunk"
1297999,"48 Branch"
1298003,"48 Branch"
1298014,"Trunk"
1298019,"48 Branch"
1298037,"50 Branch"
1298044,"48 Branch"
1298047,"51 Branch"
1298051,"38 Branch"
1298065,"51 Branch"
1298070,"45 Branch"
1298079,"unspecified"
1298114,"47 Branch"
1298143,"unspecified"
1298185,"48 Branch"
1298195,"unspecified"
1298197,"unspecified"
1298207,"unspecified"
1298208,"Trunk"
1298219,"Trunk"
1298244,"Trunk"
1298270,"47 Branch"
1298317,"51 Branch"
1298338,"48 Branch"
1298361,"47 Branch"
1298363,"48 Branch"
1298384,"47 Branch"
1298397,"48 Branch"
1298400,"48 Branch"
1298443,"Trunk"
1298449,"50 Branch"
1298465,"48 Branch"
1298475,"unspecified"
1298530,"Trunk"
1298549,"45 Branch"
1298559,"Trunk"
1298575,"49 Branch"
1298583,"1.0 Branch"
1298584,"51 Branch"
1298635,"48 Branch"
1298645,"48 Branch"
1298647,"48 Branch"
1298649,"48 Branch"
1298659,"Trunk"
1298663,"50 Branch"
1298666,"48 Branch"
1298672,"48 Branch"
1298675,"48 Branch"
1298678,"48 Branch"
1298679,"43 Branch"
1298685,"Trunk"
1298687,"Trunk"
1298708,"48 Branch"
1298736,"48 Branch"
1298744,"48 Branch"
1298753,"45 Branch"
1298763,"unspecified"
1298784,"50 Branch"
1298806,"48 Branch"
1298866,"unspecified"
1298872,"Trunk"
1298881,"48 Branch"
1298885,"unspecified"
1298907,"Trunk"
1298916,"48 Branch"
1298942,"48 Branch"
1298943,"48 Branch"
1298981,"51 Branch"
1298982,"51 Branch"
1298993,"51 Branch"
1299016,"47 Branch"
1299086,"unspecified"
1299094,"50 Branch"
1299100,"Trunk"
1299132,"48 Branch"
1299138,"49 Branch"
1299165,"48 Branch"
1299211,"Trunk"
1299233,"Trunk"
1299234,"unspecified"
1299247,"48 Branch"
1299249,"51 Branch"
1299251,"Trunk"
1299265,"48 Branch"
1299277,"unspecified"
1299296,"Trunk"
1299299,"Trunk"
1299307,"48 Branch"
1299338,"unspecified"
1299391,"Trunk"
1299418,"50 Branch"
1299437,"Trunk"
1299445,"unspecified"
1299458,"51 Branch"
1299487,"unspecified"
1299494,"48 Branch"
1299505,"Trunk"
1299510,"unspecified"
1299582,"unspecified"
1299592,"unspecified"
1299596,"unspecified"
1299613,"unspecified"
1299620,"unspecified"
1299645,"unspecified"
1299667,"51 Branch"
1299705,"unspecified"
1299712,"unspecified"
1299746,"unspecified"
1299763,"48 Branch"
1299781,"50 Branch"
1299782,"48 Branch"
1299783,"Trunk"
1299784,"unspecified"
1299787,"48 Branch"
1299798,"unspecified"
1299809,"51 Branch"
1299827,"51 Branch"
1299844,"49 Branch"
1299862,"Trunk"
1299867,"48 Branch"
1299879,"50 Branch"
1299914,"unspecified"
1299931,"Trunk"
1299978,"unspecified"
1299998,"Trunk"
1300015,"unspecified"
1300022,"48 Branch"
1300046,"51 Branch"
1300053,"Trunk"
1300055,"51 Branch"
1300056,"51 Branch"
1300064,"51 Branch"
1300070,"51 Branch"
1300089,"51 Branch"
1300093,"51 Branch"
1300095,"Trunk"
1300096,"unspecified"
1300142,"unspecified"
1300231,"51 Branch"
1300306,"48 Branch"
1300348,"50 Branch"
1300377,"Trunk"
1300378,"51 Branch"
1300393,"unspecified"
1300403,"48 Branch"
1300410,"Trunk"
1300441,"51 Branch"
1300448,"unspecified"
1300495,"Trunk"
1300513,"45 Branch"
1300520,"49 Branch"
1300525,"Trunk"
1300541,"51 Branch"
1300555,"38 Branch"
1300556,"Trunk"
1300557,"unspecified"
1300593,"48 Branch"
1300605,"48 Branch"
1300607,"48 Branch"
1300615,"48 Branch"
1300649,"Trunk"
1300734,"Trunk"
1300738,"48 Branch"
1300760,"48 Branch"
1300788,"49 Branch"
1300794,"48 Branch"
1300862,"48 Branch"
1300870,"Trunk"
1300876,"Trunk"
1300878,"51 Branch"
1300916,"unspecified"
1301028,"48 Branch"
