"Bug ID","Version"
1301030,"48 Branch"
1301080,"48 Branch"
1301086,"Trunk"
1301093,"unspecified"
1301098,"48 Branch"
1301104,"unspecified"
1301114,"48 Branch"
1301119,"48 Branch"
1301131,"unspecified"
1301220,"Trunk"
1301239,"48 Branch"
1301289,"unspecified"
1301328,"Trunk"
1301329,"48 Branch"
1301351,"Trunk"
1301394,"unspecified"
1301413,"unspecified"
1301421,"51 Branch"
1301435,"unspecified"
1301442,"50 Branch"
1301452,"unspecified"
1301460,"51 Branch"
1301476,"48 Branch"
1301560,"48 Branch"
1301577,"Trunk"
1301606,"unspecified"
1301614,"49 Branch"
1301616,"50 Branch"
1301620,"46 Branch"
1301664,"51 Branch"
1301668,"48 Branch"
1301672,"48 Branch"
1301696,"Trunk"
1301697,"51 Branch"
1301713,"Trunk"
1301714,"Trunk"
1301745,"50 Branch"
1301752,"unspecified"
1301755,"51 Branch"
1301758,"Trunk"
1301769,"43 Branch"
1301771,"50 Branch"
1301772,"47 Branch"
1301792,"unspecified"
1301813,"Trunk"
1301830,"48 Branch"
1301851,"Trunk"
1301866,"48 Branch"
1301875,"Trunk"
1301918,"48 Branch"
1301935,"47 Branch"
1301946,"28 Branch"
1301947,"51 Branch"
1301949,"Trunk"
1301959,"Trunk"
1301967,"48 Branch"
1301987,"Trunk"
1301988,"50 Branch"
1301992,"47 Branch"
1302004,"51 Branch"
1302031,"51 Branch"
1302055,"unspecified"
1302069,"48 Branch"
1302070,"51 Branch"
1302080,"48 Branch"
1302086,"50 Branch"
1302088,"50 Branch"
1302096,"48 Branch"
1302131,"Trunk"
1302267,"48 Branch"
1302271,"unspecified"
1302286,"unspecified"
1302288,"unspecified"
1302289,"unspecified"
1302307,"Trunk"
1302315,"unspecified"
1302316,"unspecified"
1302323,"48 Branch"
1302347,"51 Branch"
1302355,"Trunk"
1302405,"Trunk"
1302548,"51 Branch"
1302553,"48 Branch"
1302557,"48 Branch"
1302565,"47 Branch"
1302581,"48 Branch"
1302584,"51 Branch"
1302603,"unspecified"
1302610,"unspecified"
1302628,"48 Branch"
1302638,"47 Branch"
1302646,"unspecified"
1302647,"51 Branch"
1302657,"48 Branch"
1302677,"48 Branch"
1302725,"unspecified"
1302727,"unspecified"
1302733,"Trunk"
1302738,"unspecified"
1302759,"unspecified"
1302847,"48 Branch"
1302868,"49 Branch"
1302952,"Trunk"
1302976,"unspecified"
1302984,"Trunk"
1303007,"51 Branch"
1303014,"47 Branch"
1303017,"47 Branch"
1303022,"Trunk"
1303032,"51 Branch"
1303034,"unspecified"
1303059,"50 Branch"
1303077,"unspecified"
1303082,"48 Branch"
1303108,"Trunk"
1303145,"50 Branch"
1303185,"48 Branch"
1303188,"48 Branch"
1303218,"48 Branch"
1303259,"Trunk"
1303284,"49 Branch"
1303286,"49 Branch"
1303289,"51 Branch"
1303318,"Trunk"
1303327,"48 Branch"
1303330,"51 Branch"
1303344,"48 Branch"
1303376,"51 Branch"
1303380,"Trunk"
1303459,"50 Branch"
1303464,"48 Branch"
1303479,"unspecified"
1303520,"unspecified"
1303525,"51 Branch"
1303538,"51 Branch"
1303582,"48 Branch"
1303594,"48 Branch"
1303609,"unspecified"
1303625,"51 Branch"
1303650,"51 Branch"
1303651,"Trunk"
1303652,"51 Branch"
1303677,"unspecified"
1303679,"unspecified"
1303692,"48 Branch"
1303694,"48 Branch"
1303695,"unspecified"
1303771,"unspecified"
1303789,"48 Branch"
1303811,"unspecified"
1303829,"48 Branch"
1303875,"48 Branch"
1303876,"unspecified"
1303939,"Trunk"
1303978,"48 Branch"
1303997,"48 Branch"
1304036,"51 Branch"
1304113,"unspecified"
1304138,"52 Branch"
1304142,"50 Branch"
1304151,"50 Branch"
1304197,"Trunk"
1304307,"49 Branch"
1304312,"49 Branch"
1304321,"49 Branch"
1304324,"48 Branch"
1304340,"51 Branch"
1304351,"unspecified"
1304357,"48 Branch"
1304359,"51 Branch"
1304363,"51 Branch"
1304367,"49 Branch"
1304432,"unspecified"
1304447,"52 Branch"
1304608,"unspecified"
1304609,"unspecified"
1304617,"Trunk"
1304628,"52 Branch"
1304644,"unspecified"
1304671,"52 Branch"
1304680,"Trunk"
1304803,"unspecified"
1304826,"48 Branch"
1304830,"Trunk"
1304865,"unspecified"
1304877,"unspecified"
1304896,"unspecified"
1304953,"49 Branch"
1304954,"49 Branch"
1304963,"1.0 Branch"
1304973,"Trunk"
1304979,"52 Branch"
1304996,"49 Branch"
1304997,"unspecified"
1305020,"52 Branch"
1305046,"48 Branch"
1305055,"50 Branch"
1305075,"unspecified"
1305083,"48 Branch"
1305108,"unspecified"
1305128,"unspecified"
1305150,"unspecified"
1305164,"Trunk"
1305195,"51 Branch"
1305200,"49 Branch"
1305203,"Trunk"
1305239,"49 Branch"
1305252,"48 Branch"
1305265,"48 Branch"
1305266,"52 Branch"
1305272,"49 Branch"
1305283,"49 Branch"
1305286,"49 Branch"
1305295,"49 Branch"
1305301,"unspecified"
1305308,"3.0 Branch"
1305319,"Trunk"
1305324,"49 Branch"
1305334,"49 Branch"
1305392,"52 Branch"
1305407,"Trunk"
1305408,"49 Branch"
1305410,"48 Branch"
1305414,"unspecified"
1305440,"49 Branch"
1305444,"unspecified"
1305447,"49 Branch"
1305456,"49 Branch"
1305471,"48 Branch"
1305523,"49 Branch"
1305578,"unspecified"
1305584,"unspecified"
1305614,"5 Branch"
1305632,"49 Branch"
1305688,"52 Branch"
1305712,"unspecified"
1305726,"52 Branch"
1305737,"50 Branch"
1305741,"50 Branch"
1305825,"unspecified"
1305878,"unspecified"
1305929,"48 Branch"
1305940,"4.0 Branch"
1305971,"49 Branch"
1306000,"Trunk"
1306169,"49 Branch"
1306218,"52 Branch"
1306264,"Trunk"
1306341,"unspecified"
1306347,"unspecified"
1306348,"unspecified"
1306349,"unspecified"
1306354,"unspecified"
1306355,"unspecified"
1306377,"49 Branch"
1306396,"49 Branch"
1306522,"Trunk"
1306536,"unspecified"
1306581,"52 Branch"
1306584,"Trunk"
1306688,"49 Branch"
1306773,"unspecified"
1306847,"unspecified"
1306853,"50 Branch"
1306938,"49 Branch"
1306950,"49 Branch"
1306973,"49 Branch"
1306981,"49 Branch"
1306982,"49 Branch"
1306994,"49 Branch"
1306996,"49 Branch"
1307000,"1.0 Branch"
1307006,"44 Branch"
1307008,"44 Branch"
1307011,"49 Branch"
1307020,"48 Branch"
1307072,"49 Branch"
1307086,"49 Branch"
1307132,"51 Branch"
1307182,"49 Branch"
1307183,"49 Branch"
1307245,"49 Branch"
1307291,"49 Branch"
1307303,"unspecified"
1307320,"49 Branch"
1307335,"49 Branch"
1307336,"52 Branch"
1307345,"49 Branch"
1307382,"51 Branch"
1307403,"45 Branch"
1307428,"Trunk"
1307439,"52 Branch"
1307454,"52 Branch"
1307463,"49 Branch"
1307594,"unspecified"
1307597,"44 Branch"
1307617,"44 Branch"
1307648,"49 Branch"
1307676,"unspecified"
1307687,"unspecified"
1307716,"unspecified"
1307769,"1.0 Branch"
1307776,"49 Branch"
1307847,"unspecified"
1307901,"unspecified"
1308021,"unspecified"
1308033,"unspecified"
1308061,"unspecified"
1308124,"49 Branch"
1308180,"50 Branch"
1308194,"49 Branch"
1308211,"Trunk"
1308240,"unspecified"
1308244,"49 Branch"
1308250,"Trunk"
1308311,"49 Branch"
1308313,"51 Branch"
1308326,"unspecified"
1308330,"52 Branch"
1308407,"unspecified"
1308408,"51 Branch"
1308414,"49 Branch"
1308420,"unspecified"
1308458,"52 Branch"
1308466,"49 Branch"
1308492,"unspecified"
1308524,"52 Branch"
1308536,"49 Branch"
1308540,"49 Branch"
1308553,"unspecified"
1308567,"unspecified"
1308597,"47 Branch"
1308608,"51 Branch"
1308615,"unspecified"
1308642,"52 Branch"
1308679,"unspecified"
1308716,"unspecified"
1308720,"49 Branch"
1308731,"49 Branch"
1308737,"51 Branch"
1308752,"49 Branch"
1308770,"52 Branch"
1308812,"44 Branch"
1308829,"49 Branch"
1308833,"49 Branch"
1308834,"49 Branch"
1308836,"49 Branch"
1308841,"unspecified"
1308935,"49 Branch"
1308958,"49 Branch"
1308978,"42 Branch"
1308994,"unspecified"
1309027,"50 Branch"
1309044,"unspecified"
1309070,"unspecified"
1309097,"3.5 Branch"
1309100,"4.0 Branch"
1309105,"49 Branch"
1309115,"49 Branch"
1309137,"49 Branch"
1309158,"49 Branch"
1309167,"52 Branch"
1309204,"Trunk"
1309216,"unspecified"
1309251,"Trunk"
1309267,"52 Branch"
1309332,"unspecified"
1309333,"unspecified"
1309336,"49 Branch"
1309355,"51 Branch"
1309399,"22 Branch"
1309432,"1.0 Branch"
1309475,"48 Branch"
1309480,"3.0 Branch"
1309513,"49 Branch"
1309576,"Trunk"
1309588,"50 Branch"
1309589,"unspecified"
1309590,"49 Branch"
1309604,"51 Branch"
1309613,"Trunk"
1309614,"Trunk"
1309617,"Trunk"
1309619,"Trunk"
1309636,"49 Branch"
1309642,"52 Branch"
1309647,"unspecified"
1309668,"unspecified"
1309690,"50 Branch"
1309702,"unspecified"
1309762,"49 Branch"
1309774,"unspecified"
1309793,"Trunk"
1309805,"49 Branch"
1309815,"unspecified"
1309842,"unspecified"
1309880,"unspecified"
1309911,"unspecified"
1309922,"49 Branch"
1309975,"52 Branch"
1309989,"1.5.0.x Branch"
1309990,"unspecified"
1310018,"49 Branch"
1310146,"Trunk"
1310154,"51 Branch"
1310225,"49 Branch"
1310251,"52 Branch"
1310253,"52 Branch"
1310284,"Trunk"
1310298,"49 Branch"
1310329,"49 Branch"
1310342,"50 Branch"
1310347,"49 Branch"
1310382,"52 Branch"
1310393,"unspecified"
1310401,"49 Branch"
1310406,"49 Branch"
1310410,"unspecified"
1310422,"45 Branch"
1310426,"50 Branch"
1310430,"52 Branch"
1310432,"47 Branch"
1310441,"49 Branch"
1310460,"Trunk"
1310488,"49 Branch"
1310489,"49 Branch"
1310525,"unspecified"
1310540,"49 Branch"
1310554,"unspecified"
1310576,"Trunk"
1310596,"50 Branch"
1310677,"49 Branch"
1310704,"49 Branch"
1310707,"49 Branch"
1310712,"52 Branch"
1310718,"49 Branch"
1310724,"unspecified"
1310725,"50 Branch"
1310827,"51 Branch"
1310837,"48 Branch"
1310882,"unspecified"
1310909,"50 Branch"
1310915,"47 Branch"
1310928,"50 Branch"
1310941,"unspecified"
1310953,"52 Branch"
1310966,"49 Branch"
1310976,"49 Branch"
1311009,"Trunk"
1311016,"unspecified"
1311018,"49 Branch"
1311043,"Trunk"
1311103,"unspecified"
1311182,"49 Branch"
1311197,"unspecified"
1311233,"49 Branch"
1311247,"unspecified"
1311286,"49 Branch"
1311291,"unspecified"
1311315,"unspecified"
1311317,"49 Branch"
1311349,"unspecified"
1311439,"49 Branch"
1311477,"unspecified"
1311525,"Trunk"
1311557,"unspecified"
1311574,"49 Branch"
1311611,"unspecified"
1311628,"49 Branch"
1311630,"unspecified"
1311636,"unspecified"
1311649,"49 Branch"
1311661,"unspecified"
1311667,"Trunk"
1311668,"52 Branch"
1311670,"45 Branch"
1311674,"49 Branch"
1311678,"49 Branch"
1311680,"Trunk"
1311777,"50 Branch"
1311782,"unspecified"
1311785,"49 Branch"
1311837,"unspecified"
1311850,"unspecified"
1311905,"45 Branch"
1311969,"Trunk"
1312013,"Trunk"
1312015,"unspecified"
1312018,"51 Branch"
1312021,"unspecified"
1312024,"Trunk"
1312031,"unspecified"
1312032,"Trunk"
1312055,"unspecified"
1312068,"49 Branch"
1312069,"49 Branch"
1312116,"50 Branch"
1312151,"Trunk"
1312166,"52 Branch"
1312167,"Trunk"
1312183,"50 Branch"
1312186,"49 Branch"
1312194,"49 Branch"
1312198,"unspecified"
1312234,"Trunk"
1312237,"52 Branch"
1312259,"50 Branch"
1312263,"unspecified"
1312264,"49 Branch"
1312275,"unspecified"
1312277,"unspecified"
1312279,"51 Branch"
1312283,"49 Branch"
1312285,"49 Branch"
1312298,"unspecified"
1312320,"unspecified"
1312329,"49 Branch"
1312366,"Trunk"
1312367,"Trunk"
1312371,"51 Branch"
1312378,"49 Branch"
1312389,"52 Branch"
1312406,"unspecified"
1312407,"unspecified"
1312454,"49 Branch"
1312486,"Trunk"
1312494,"unspecified"
1312517,"50 Branch"
1312571,"unspecified"
1312607,"47 Branch"
1312642,"unspecified"
1312685,"49 Branch"
1312706,"Trunk"
1312716,"Trunk"
1312720,"51 Branch"
1312722,"49 Branch"
1312769,"49 Branch"
1312779,"Trunk"
1312822,"1.0 Branch"
1312832,"49 Branch"
1312857,"unspecified"
1312884,"52 Branch"
1312901,"unspecified"
1312902,"unspecified"
1312986,"49 Branch"
1313051,"unspecified"
1313055,"unspecified"
1313080,"Trunk"
1313106,"Trunk"
1313109,"Trunk"
1313133,"Trunk"
1313290,"49 Branch"
1313313,"unspecified"
1313324,"unspecified"
1313358,"unspecified"
1313408,"unspecified"
1313427,"Trunk"
1313437,"49 Branch"
1313439,"49 Branch"
1313447,"1.0 Branch"
1313507,"unspecified"
1313509,"52 Branch"
1313528,"49 Branch"
1313555,"Trunk"
1313573,"unspecified"
1313620,"51 Branch"
1313621,"49 Branch"
1313626,"unspecified"
1313630,"49 Branch"
1313634,"Trunk"
1313673,"unspecified"
1313706,"Trunk"
1313731,"Trunk"
1313734,"49 Branch"
1313749,"unspecified"
1313769,"52 Branch"
1313778,"51 Branch"
1313793,"Trunk"
1313794,"Trunk"
1313796,"unspecified"
1313805,"51 Branch"
1313825,"Trunk"
1313828,"52 Branch"
1313848,"Trunk"
1313851,"49 Branch"
1313862,"unspecified"
1313879,"49 Branch"
1313893,"unspecified"
1313911,"49 Branch"
1313918,"49 Branch"
1313941,"unspecified"
1313946,"49 Branch"
1313969,"51 Branch"
1313981,"49 Branch"
1313998,"Trunk"
1313999,"49 Branch"
1314009,"41 Branch"
1314017,"51 Branch"
1314041,"49 Branch"
1314046,"49 Branch"
1314067,"49 Branch"
1314109,"47 Branch"
1314179,"unspecified"
1314213,"unspecified"
1314226,"47 Branch"
1314237,"Trunk"
1314264,"Trunk"
1314373,"Trunk"
1314429,"Trunk"
1314474,"unspecified"
1314585,"49 Branch"
1314611,"49 Branch"
1314650,"Trunk"
1314671,"49 Branch"
1314767,"49 Branch"
1314774,"49 Branch"
1314808,"47 Branch"
1314812,"unspecified"
1314879,"unspecified"
1314916,"49 Branch"
1314918,"Trunk"
1314996,"47 Branch"
1315013,"unspecified"
1315063,"50 Branch"
1315075,"unspecified"
1315103,"Trunk"
1315120,"49 Branch"
1315161,"Trunk"
1315221,"unspecified"
1315222,"Trunk"
1315223,"51 Branch"
1315347,"49 Branch"
1315356,"49 Branch"
1315424,"unspecified"
1315498,"49 Branch"
1315501,"49 Branch"
1315511,"49 Branch"
1315514,"51 Branch"
1315539,"51 Branch"
1315541,"49 Branch"
1315553,"52 Branch"
1315587,"49 Branch"
1315615,"Trunk"
1315617,"Trunk"
1315649,"Trunk"
1315675,"unspecified"
1315740,"49 Branch"
1315743,"unspecified"
1315781,"unspecified"
1315797,"50 Branch"
1315920,"51 Branch"
1315944,"unspecified"
1315948,"unspecified"
1315959,"48 Branch"
1315969,"Trunk"
1316037,"unspecified"
1316075,"unspecified"
1316128,"49 Branch"
1316173,"unspecified"
1316272,"49 Branch"
1316350,"50 Branch"
1316374,"unspecified"
1316398,"unspecified"
1316401,"unspecified"
1316402,"unspecified"
1316434,"49 Branch"
1316458,"Trunk"
1316466,"49 Branch"
1316500,"unspecified"
1316531,"unspecified"
1316548,"49 Branch"
1316618,"49 Branch"
1316621,"unspecified"
1316627,"unspecified"
1316646,"48 Branch"
1316691,"49 Branch"
1316733,"unspecified"
1316781,"47 Branch"
1316791,"38 Branch"
1316825,"43 Branch"
1316852,"52 Branch"
1316874,"51 Branch"
1316894,"unspecified"
1316910,"52 Branch"
1316941,"Trunk"
1316992,"49 Branch"
1317074,"49 Branch"
1317143,"Trunk"
1317151,"45 Branch"
1317164,"unspecified"
1317185,"Trunk"
1317207,"49 Branch"
1317216,"unspecified"
1317281,"Trunk"
1317317,"unspecified"
1317418,"48 Branch"
1317424,"unspecified"
1317438,"unspecified"
1317443,"49 Branch"
1317467,"49 Branch"
1317575,"unspecified"
1317587,"unspecified"
1317589,"unspecified"
1317592,"unspecified"
1317664,"44 Branch"
1317666,"51 Branch"
1317677,"unspecified"
1317691,"unspecified"
1317705,"unspecified"
1317816,"50 Branch"
1317895,"2.0 Branch"
1317920,"unspecified"
1317950,"53 Branch"
1317952,"49 Branch"
1318104,"Trunk"
1318136,"51 Branch"
1318267,"52 Branch"
1318271,"50 Branch"
1318276,"Trunk"
1318308,"50 Branch"
1318333,"Trunk"
1318358,"50 Branch"
1318361,"unspecified"
1318394,"50 Branch"
1318407,"50 Branch"
1318413,"50 Branch"
1318414,"unspecified"
1318468,"53 Branch"
1318536,"50 Branch"
1318563,"unspecified"
1318571,"51 Branch"
1318578,"50 Branch"
1318579,"51 Branch"
1318612,"51 Branch"
1318623,"49 Branch"
1318626,"50 Branch"
1318653,"50 Branch"
1318700,"50 Branch"
1318704,"50 Branch"
1318729,"50 Branch"
1318738,"50 Branch"
1318771,"Trunk"
1318790,"Trunk"
1318832,"51 Branch"
1318848,"50 Branch"
1318853,"50 Branch"
1318877,"50 Branch"
1318886,"50 Branch"
1318891,"unspecified"
1318898,"51 Branch"
1318903,"50 Branch"
1318906,"53 Branch"
1318916,"50 Branch"
1318937,"50 Branch"
1318958,"50 Branch"
1318963,"50 Branch"
1318980,"50 Branch"
1319005,"52 Branch"
1319020,"Trunk"
1319022,"50 Branch"
1319037,"unspecified"
1319038,"50 Branch"
1319044,"2.0 Branch"
1319076,"49 Branch"
1319151,"Trunk"
1319174,"Trunk"
1319175,"unspecified"
1319202,"Trunk"
1319279,"50 Branch"
1319323,"unspecified"
1319324,"50 Branch"
1319328,"unspecified"
1319341,"50 Branch"
1319360,"49 Branch"
1319372,"49 Branch"
1319375,"51 Branch"
1319376,"unspecified"
1319377,"50 Branch"
1319385,"50 Branch"
1319391,"43 Branch"
1319419,"53 Branch"
1319460,"unspecified"
1319471,"unspecified"
1319475,"50 Branch"
1319578,"52 Branch"
1319625,"50 Branch"
1319730,"52 Branch"
1319750,"Trunk"
1319762,"unspecified"
1319775,"50 Branch"
1319788,"unspecified"
1319816,"unspecified"
1319832,"unspecified"
1319844,"unspecified"
1319845,"unspecified"
1319889,"50 Branch"
1319937,"Trunk"
1319983,"50 Branch"
1319998,"50 Branch"
1320063,"unspecified"
1320081,"50 Branch"
1320089,"50 Branch"
1320090,"50 Branch"
1320100,"Trunk"
1320109,"Trunk"
1320113,"Trunk"
1320147,"53 Branch"
1320154,"unspecified"
1320299,"Trunk"
1320319,"Trunk"
1320323,"50 Branch"
1320347,"50 Branch"
1320350,"unspecified"
1320369,"50 Branch"
1320370,"53 Branch"
1320375,"unspecified"
1320407,"unspecified"
1320440,"Trunk"
1320444,"50 Branch"
1320445,"50 Branch"
1320447,"1.0 Branch"
1320485,"51 Branch"
1320502,"53 Branch"
1320522,"Trunk"
1320523,"50 Branch"
1320524,"52 Branch"
1320526,"45 Branch"
1320530,"50 Branch"
1320540,"50 Branch"
1320548,"50 Branch"
1320553,"50 Branch"
1320554,"45 Branch"
1320558,"50 Branch"
1320563,"50 Branch"
1320610,"Trunk"
1320635,"50 Branch"
1320648,"53 Branch"
1320658,"51 Branch"
1320667,"52 Branch"
1320707,"53 Branch"
1320749,"49 Branch"
1320780,"49 Branch"
1320791,"unspecified"
1320820,"50 Branch"
1320840,"50 Branch"
1320868,"50 Branch"
1320875,"53 Branch"
1321027,"unspecified"
1321102,"50 Branch"
1321120,"49 Branch"
1321123,"50 Branch"
1321192,"50 Branch"
1321194,"50 Branch"
1321205,"50 Branch"
1321211,"50 Branch"
1321254,"50 Branch"
1321259,"50 Branch"
1321315,"Trunk"
1321373,"unspecified"
1321431,"50 Branch"
1321475,"50 Branch"
1321546,"unspecified"
1321553,"50 Branch"
1321556,"unspecified"
1321562,"53 Branch"
1321604,"50 Branch"
1321624,"50 Branch"
1321653,"50 Branch"
1321760,"49 Branch"
1321764,"49 Branch"
1321793,"15 Branch"
1321796,"45 Branch"
1321893,"unspecified"
1321942,"50 Branch"
1321961,"45 Branch"
1321962,"51 Branch"
1321979,"50 Branch"
1322010,"50 Branch"
1322099,"50 Branch"
1322100,"50 Branch"
1322133,"45 Branch"
1322134,"49 Branch"
1322139,"52 Branch"
1322149,"48 Branch"
1322162,"50 Branch"
1322174,"52 Branch"
1322198,"50 Branch"
1322226,"50 Branch"
1322253,"50 Branch"
1322276,"50 Branch"
1322329,"50 Branch"
1322332,"1.0 Branch"
1322333,"Trunk"
1322335,"50 Branch"
1322368,"50 Branch"
1322372,"51 Branch"
1322375,"50 Branch"
1322405,"50 Branch"
1322408,"unspecified"
1322425,"50 Branch"
1322431,"50 Branch"
1322479,"49 Branch"
1322480,"41 Branch"
1322481,"45 Branch"
1322483,"48 Branch"
1322489,"50 Branch"
1322490,"50 Branch"
1322494,"Trunk"
1322541,"50 Branch"
1322565,"unspecified"
1322596,"unspecified"
1322609,"unspecified"
1322639,"50 Branch"
1322670,"50 Branch"
1322693,"53 Branch"
1322842,"50 Branch"
1322846,"53 Branch"
1322854,"50 Branch"
1322872,"50 Branch"
1322879,"unspecified"
1322895,"50 Branch"
1322903,"52 Branch"
1322904,"50 Branch"
1322909,"53 Branch"
1322919,"53 Branch"
1322925,"1.0 Branch"
1322935,"Trunk"
1322953,"Trunk"
1322975,"Trunk"
1322987,"45 Branch"
1323006,"45 Branch"
1323028,"50 Branch"
1323057,"53 Branch"
1323125,"Trunk"
1323126,"50 Branch"
1323130,"50 Branch"
1323134,"Trunk"
1323221,"50 Branch"
1323276,"Trunk"
1323297,"50 Branch"
1323344,"50 Branch"
1323349,"50 Branch"
1323426,"50 Branch"
1323428,"24 Branch"
1323443,"50 Branch"
1323444,"50 Branch"
1323500,"50 Branch"
1323583,"45 Branch"
1323600,"52 Branch"
1323607,"Trunk"
1323661,"50 Branch"
1323673,"50 Branch"
1323699,"Trunk"
1323728,"50 Branch"
1323769,"50 Branch"
1323807,"Trunk"
1323814,"50 Branch"
1323889,"52 Branch"
1323921,"unspecified"
1323997,"53 Branch"
1324227,"50 Branch"
1324253,"50 Branch"
1324285,"50 Branch"
1324301,"unspecified"
1324369,"unspecified"
1324409,"Trunk"
1324416,"50 Branch"
1324440,"50 Branch"
1324506,"50 Branch"
1324508,"unspecified"
1324709,"50 Branch"
1324731,"unspecified"
1324758,"50 Branch"
1324760,"unspecified"
1324784,"52 Branch"
1324858,"unspecified"
1324865,"unspecified"
1324876,"53 Branch"
1325042,"52 Branch"
1325076,"Trunk"
1325136,"53 Branch"
1325278,"50 Branch"
1325288,"50 Branch"
1325346,"50 Branch"
1325374,"unspecified"
1325410,"53 Branch"
1325620,"53 Branch"
1325742,"50 Branch"
1325762,"53 Branch"
1325763,"53 Branch"
1325802,"45 Branch"
1325817,"53 Branch"
1325822,"unspecified"
1325839,"53 Branch"
1325913,"50 Branch"
1325952,"45 Branch"
1326008,"unspecified"
1326014,"50 Branch"
1326019,"45 Branch"
1326256,"50 Branch"
1326355,"53 Branch"