src_artf,version,trg_artf,testday,link
BR_1280820_SRC,50 Branch,TC_25_TRG,20160624,0
BR_1491664_SRC,60 Branch,TC_163_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_16_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_16_TRG,20160624,0
BR_1491664_SRC,60 Branch,TC_16_TRG,20161014,0
BR_1491664_SRC,60 Branch,TC_75_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_98_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_168_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_10_TRG,20181221,0
BR_1491664_SRC,60 Branch,TC_102_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_137_TRG,20160930,0
BR_1491664_SRC,60 Branch,TC_19_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_19_TRG,20160624,0
BR_1491664_SRC,60 Branch,TC_19_TRG,20161014,0
BR_1491664_SRC,60 Branch,TC_150_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_150_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_150_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_173_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_173_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_31_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_157_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_207_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_207_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_127_TRG,20160930,0
BR_1491664_SRC,60 Branch,TC_198_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_166_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_191_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_86_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_77_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_126_TRG,20160930,0
BR_1491664_SRC,60 Branch,TC_172_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_172_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_106_TRG,20160812,0
BR_1491664_SRC,60 Branch,TC_103_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_71_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_26_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_97_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_17_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_17_TRG,20160624,0
BR_1491664_SRC,60 Branch,TC_17_TRG,20161014,0
BR_1491664_SRC,60 Branch,TC_143_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_143_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_143_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_186_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_156_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_70_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_68_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_122_TRG,20160826,0
BR_1491664_SRC,60 Branch,TC_149_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_149_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_149_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_100_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_140_TRG,20160930,0
BR_1491664_SRC,60 Branch,TC_169_TRG,20161028,0
BR_1491664_SRC,60 Branch,TC_47_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_47_TRG,20160708,0
BR_1491664_SRC,60 Branch,TC_115_TRG,20160812,0
BR_1491664_SRC,60 Branch,TC_67_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_179_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_88_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_204_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_204_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_69_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_84_TRG,20160722,0
BR_1491664_SRC,60 Branch,TC_206_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_206_TRG,20170106,0
BR_1491664_SRC,60 Branch,TC_195_TRG,20161125,0
BR_1491664_SRC,60 Branch,TC_40_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_40_TRG,20160708,0
BR_1491664_SRC,60 Branch,TC_25_TRG,20160603,0
BR_1491664_SRC,60 Branch,TC_25_TRG,20160624,0
BR_1444687_SRC,60 Branch,TC_163_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_16_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_16_TRG,20160624,0
BR_1444687_SRC,60 Branch,TC_16_TRG,20161014,0
BR_1444687_SRC,60 Branch,TC_75_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_98_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_168_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_10_TRG,20181221,0
BR_1444687_SRC,60 Branch,TC_102_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_137_TRG,20160930,0
BR_1444687_SRC,60 Branch,TC_19_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_19_TRG,20160624,0
BR_1444687_SRC,60 Branch,TC_19_TRG,20161014,0
BR_1444687_SRC,60 Branch,TC_150_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_150_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_150_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_173_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_173_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_31_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_157_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_207_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_207_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_127_TRG,20160930,0
BR_1444687_SRC,60 Branch,TC_198_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_166_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_191_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_86_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_77_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_126_TRG,20160930,0
BR_1444687_SRC,60 Branch,TC_172_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_172_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_106_TRG,20160812,0
BR_1444687_SRC,60 Branch,TC_103_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_71_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_26_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_97_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_17_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_17_TRG,20160624,0
BR_1444687_SRC,60 Branch,TC_17_TRG,20161014,0
BR_1444687_SRC,60 Branch,TC_143_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_143_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_143_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_186_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_156_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_70_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_68_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_122_TRG,20160826,0
BR_1444687_SRC,60 Branch,TC_149_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_149_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_149_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_100_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_140_TRG,20160930,0
BR_1444687_SRC,60 Branch,TC_169_TRG,20161028,0
BR_1444687_SRC,60 Branch,TC_47_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_47_TRG,20160708,0
BR_1444687_SRC,60 Branch,TC_115_TRG,20160812,0
BR_1444687_SRC,60 Branch,TC_67_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_179_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_88_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_204_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_204_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_69_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_84_TRG,20160722,0
BR_1444687_SRC,60 Branch,TC_206_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_206_TRG,20170106,0
BR_1444687_SRC,60 Branch,TC_195_TRG,20161125,0
BR_1444687_SRC,60 Branch,TC_40_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_40_TRG,20160708,0
BR_1444687_SRC,60 Branch,TC_25_TRG,20160603,0
BR_1444687_SRC,60 Branch,TC_25_TRG,20160624,0
BR_1440823_SRC,60 Branch,TC_163_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_16_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_16_TRG,20160624,0
BR_1440823_SRC,60 Branch,TC_16_TRG,20161014,0
BR_1440823_SRC,60 Branch,TC_75_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_98_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_168_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_10_TRG,20181221,0
BR_1440823_SRC,60 Branch,TC_102_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_137_TRG,20160930,0
BR_1440823_SRC,60 Branch,TC_19_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_19_TRG,20160624,0
BR_1440823_SRC,60 Branch,TC_19_TRG,20161014,0
BR_1440823_SRC,60 Branch,TC_150_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_150_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_150_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_173_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_173_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_31_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_157_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_207_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_207_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_127_TRG,20160930,0
BR_1440823_SRC,60 Branch,TC_198_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_166_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_191_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_86_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_77_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_126_TRG,20160930,0
BR_1440823_SRC,60 Branch,TC_172_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_172_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_106_TRG,20160812,0
BR_1440823_SRC,60 Branch,TC_103_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_71_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_26_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_97_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_17_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_17_TRG,20160624,0
BR_1440823_SRC,60 Branch,TC_17_TRG,20161014,0
BR_1440823_SRC,60 Branch,TC_143_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_143_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_143_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_186_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_156_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_70_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_68_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_122_TRG,20160826,0
BR_1440823_SRC,60 Branch,TC_149_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_149_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_149_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_100_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_140_TRG,20160930,0
BR_1440823_SRC,60 Branch,TC_169_TRG,20161028,0
BR_1440823_SRC,60 Branch,TC_47_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_47_TRG,20160708,0
BR_1440823_SRC,60 Branch,TC_115_TRG,20160812,0
BR_1440823_SRC,60 Branch,TC_67_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_179_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_88_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_204_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_204_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_69_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_84_TRG,20160722,0
BR_1440823_SRC,60 Branch,TC_206_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_206_TRG,20170106,0
BR_1440823_SRC,60 Branch,TC_195_TRG,20161125,0
BR_1440823_SRC,60 Branch,TC_40_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_40_TRG,20160708,0
BR_1440823_SRC,60 Branch,TC_25_TRG,20160603,0
BR_1440823_SRC,60 Branch,TC_25_TRG,20160624,0
BR_1433172_SRC,60 Branch,TC_163_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_16_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_16_TRG,20160624,0
BR_1433172_SRC,60 Branch,TC_16_TRG,20161014,0
BR_1433172_SRC,60 Branch,TC_75_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_98_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_168_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_10_TRG,20181221,0
BR_1433172_SRC,60 Branch,TC_102_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_137_TRG,20160930,0
BR_1433172_SRC,60 Branch,TC_19_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_19_TRG,20160624,0
BR_1433172_SRC,60 Branch,TC_19_TRG,20161014,0
BR_1433172_SRC,60 Branch,TC_150_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_150_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_150_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_173_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_173_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_31_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_157_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_207_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_207_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_127_TRG,20160930,0
BR_1433172_SRC,60 Branch,TC_198_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_166_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_191_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_86_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_77_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_126_TRG,20160930,0
BR_1433172_SRC,60 Branch,TC_172_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_172_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_106_TRG,20160812,0
BR_1433172_SRC,60 Branch,TC_103_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_71_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_26_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_97_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_17_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_17_TRG,20160624,0
BR_1433172_SRC,60 Branch,TC_17_TRG,20161014,0
BR_1433172_SRC,60 Branch,TC_143_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_143_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_143_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_186_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_156_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_70_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_68_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_122_TRG,20160826,0
BR_1433172_SRC,60 Branch,TC_149_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_149_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_149_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_100_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_140_TRG,20160930,0
BR_1433172_SRC,60 Branch,TC_169_TRG,20161028,0
BR_1433172_SRC,60 Branch,TC_47_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_47_TRG,20160708,0
BR_1433172_SRC,60 Branch,TC_115_TRG,20160812,0
BR_1433172_SRC,60 Branch,TC_67_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_179_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_88_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_204_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_204_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_69_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_84_TRG,20160722,0
BR_1433172_SRC,60 Branch,TC_206_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_206_TRG,20170106,0
BR_1433172_SRC,60 Branch,TC_195_TRG,20161125,0
BR_1433172_SRC,60 Branch,TC_40_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_40_TRG,20160708,0
BR_1433172_SRC,60 Branch,TC_25_TRG,20160603,0
BR_1433172_SRC,60 Branch,TC_25_TRG,20160624,0
BR_1295558_SRC,48 Branch,TC_163_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_16_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_16_TRG,20160624,1
BR_1295558_SRC,48 Branch,TC_16_TRG,20161014,1
BR_1295558_SRC,48 Branch,TC_75_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_98_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_168_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_10_TRG,20181221,0
BR_1295558_SRC,48 Branch,TC_102_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_137_TRG,20160930,0
BR_1295558_SRC,48 Branch,TC_19_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_19_TRG,20160624,1
BR_1295558_SRC,48 Branch,TC_19_TRG,20161014,1
BR_1295558_SRC,48 Branch,TC_150_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_150_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_150_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_173_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_173_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_31_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_157_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_207_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_207_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_127_TRG,20160930,0
BR_1295558_SRC,48 Branch,TC_198_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_166_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_191_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_86_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_77_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_126_TRG,20160930,0
BR_1295558_SRC,48 Branch,TC_172_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_172_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_106_TRG,20160812,0
BR_1295558_SRC,48 Branch,TC_103_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_71_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_26_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_97_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_17_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_17_TRG,20160624,1
BR_1295558_SRC,48 Branch,TC_17_TRG,20161014,1
BR_1295558_SRC,48 Branch,TC_143_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_143_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_143_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_186_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_156_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_70_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_68_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_122_TRG,20160826,0
BR_1295558_SRC,48 Branch,TC_149_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_149_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_149_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_100_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_140_TRG,20160930,0
BR_1295558_SRC,48 Branch,TC_169_TRG,20161028,0
BR_1295558_SRC,48 Branch,TC_47_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_47_TRG,20160708,1
BR_1295558_SRC,48 Branch,TC_115_TRG,20160812,0
BR_1295558_SRC,48 Branch,TC_67_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_179_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_88_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_204_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_204_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_69_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_84_TRG,20160722,0
BR_1295558_SRC,48 Branch,TC_206_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_206_TRG,20170106,0
BR_1295558_SRC,48 Branch,TC_195_TRG,20161125,0
BR_1295558_SRC,48 Branch,TC_40_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_40_TRG,20160708,1
BR_1295558_SRC,48 Branch,TC_25_TRG,20160603,1
BR_1295558_SRC,48 Branch,TC_25_TRG,20160624,1
